date,energy_kwh,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),global_tilted_irradiance (W/m²),terrestrial_radiation (W/m²),weather_code (wmo code),wind_speed_10m (km/h),visibility (m),is_day (),radiation_sum
2025-12-01,,5.1031249999999995,87.86458333333333,3.2468749999999997,-0.16458333333333333,7.3125,0.39166666666666666,6.920833333333333,3.384375,7.270833333333333,92.046875,14.864583333333334,25.446875000000002,26810.0,0.34375,702.0
2025-12-02,,7.0249999999999995,88.54166666666667,5.245833333333334,3.110416666666667,28.21875,7.541666666666667,20.677083333333332,30.270833333333332,28.197916666666668,90.94583333333333,9.416666666666666,18.940625,20147.708333333332,0.34375,2709.0
2025-12-03,,7.53125,89.21875,5.836458333333333,4.948958333333334,43.96875,18.964583333333334,25.004166666666666,78.40625,43.958333333333336,89.89479166666666,4.333333333333333,10.677083333333334,24973.75,0.3333333333333333,4221.0
2025-12-04,,5.786458333333333,93.91666666666667,4.8687499999999995,1.8989583333333335,12.354166666666666,1.46875,10.885416666666666,7.285416666666666,12.34375,88.89791666666667,8.239583333333334,18.144791666666666,16676.666666666668,0.3333333333333333,1186.0
2025-12-05,,3.517708333333333,95.1875,2.803125,-0.7000000000000001,24.572916666666668,4.35625,20.216666666666665,18.621875,24.552083333333332,87.95729166666666,22.416666666666668,17.707291666666666,8546.875,0.3333333333333333,2359.0
2025-12-06,,8.748958333333333,91.88541666666667,7.4906250000000005,4.308333333333334,18.927083333333332,3.169791666666667,15.757291666666667,11.9125,18.927083333333332,87.078125,26.541666666666668,26.103125000000002,21231.25,0.3333333333333333,1817.0
2025-12-07,,11.259375,92.95833333333333,10.161458333333334,8.142708333333333,1.9583333333333333,0.006250000000000001,1.9520833333333334,0.021875000000000002,1.9583333333333333,86.24583333333334,24.270833333333332,21.95,16155.208333333334,0.3333333333333333,188.0
2025-12-08,,13.049999999999999,93.9375,12.091666666666667,11.422916666666666,4.1875,0.03229166666666667,4.155208333333333,0.2333333333333333,4.1875,85.47916666666667,23.541666666666668,15.704166666666666,13373.958333333334,0.3333333333333333,402.0
2025-12-09,18.101,12.1625,87.65625,10.151041666666666,9.136458333333334,21.552083333333332,5.982291666666666,15.569791666666667,25.333333333333332,21.552083333333332,84.76666666666667,6.96875,21.190625,19802.708333333332,0.3333333333333333,2069.0
2025-12-10,15.838,12.017708333333333,89.69791666666667,10.358333333333333,9.805208333333333,21.072916666666668,2.896875,18.176041666666666,13.952083333333334,21.072916666666668,84.125,0.0,16.096875,21742.5,0.3333333333333333,2023.0
2025-12-11,11.339,8.098958333333334,95.91666666666667,7.472916666666666,5.40625,15.34375,1.10625,14.237499999999999,4.910416666666666,15.34375,83.53541666666666,14.59375,14.014583333333334,9065.0,0.3333333333333333,1473.0
2025-12-12,12.042,10.095833333333333,93.73958333333333,9.130208333333334,7.985416666666667,13.375,0.75,12.625,3.209375,13.375,83.01145833333334,9.083333333333334,12.945833333333333,18279.791666666668,0.3333333333333333,1284.0
2025-12-13,16.641,8.647916666666667,88.3125,6.761458333333334,6.7375,50.635416666666664,25.916666666666668,24.71875,120.85520833333334,50.625,82.55624999999999,2.2291666666666665,7.704166666666667,25074.375,0.3333333333333333,4861.0
2025-12-14,4.469,8.430208333333333,93.07291666666667,7.366666666666667,5.5218750000000005,8.729166666666666,0.19062500000000002,8.538541666666667,0.8416666666666667,8.708333333333334,82.15416666666667,2.9479166666666665,15.3375,11595.416666666666,0.3333333333333333,838.0
2025-12-15,11.428,6.888541666666666,91.17708333333333,5.541666666666667,3.016666666666667,25.229166666666668,6.091666666666666,19.1375,24.852083333333336,25.21875,81.80833333333334,2.9479166666666665,19.142708333333335,23643.541666666668,0.3333333333333333,2422.0
2025-12-16,18.913,9.24375,91.33333333333333,7.895833333333333,6.894791666666666,28.302083333333332,10.598958333333334,17.703125,44.869791666666664,28.302083333333332,81.51458333333333,4.90625,12.386458333333332,16623.75,0.3333333333333333,2717.0
2025-12-17,13.675,8.205208333333333,91.46875,6.875,5.461458333333333,21.364583333333332,5.982291666666666,15.382291666666667,26.75,21.34375,81.28020833333333,2.53125,13.440624999999999,12973.958333333334,0.3333333333333333,2051.0
2025-12-18,17.589,9.6625,89.0625,7.933333333333334,5.201041666666667,16.0625,3.6906250000000003,12.371875000000001,19.224999999999998,16.052083333333332,81.09166666666667,21.291666666666668,27.101041666666664,31776.25,0.3229166666666667,1542.0
2025-12-19,15.705,9.711458333333333,89.58333333333333,8.063541666666667,7.234375,22.34375,4.872916666666667,17.470833333333335,25.777083333333334,22.333333333333332,80.96979166666667,20.177083333333332,13.705208333333333,19297.916666666668,0.3229166666666667,2145.0
2025-12-20,15.916,5.816666666666666,95.19791666666667,5.082291666666666,3.1374999999999997,11.354166666666666,0.9770833333333333,10.377083333333333,4.486458333333333,11.34375,80.89479166666666,15.270833333333334,10.289583333333333,6410.208333333333,0.3229166666666667,1090.0
2025-12-21,13.127,9.237499999999999,93.96875,8.311458333333333,7.29375,24.21875,5.748958333333333,18.46979166666667,26.490624999999998,24.197916666666668,80.87395833333333,8.791666666666666,10.418750000000001,18678.541666666668,0.3229166666666667,2325.0
2025-12-22,19.503,6.046875,84.88541666666667,3.6822916666666665,3.2531250000000003,39.8125,16.432291666666668,23.380208333333332,76.92708333333333,39.78125,80.91041666666666,3.0,9.089583333333334,27852.083333333332,0.3229166666666667,3822.0
2025-12-23,5.567,3.4177083333333336,83.54166666666667,0.8677083333333333,-0.734375,41.395833333333336,18.034375,23.36145833333333,83.46979166666667,41.375,80.996875,2.96875,14.896875,40656.458333333336,0.3229166666666667,3974.0
2025-12-24,19.429,1.421875,78.85416666666667,-1.8635416666666667,-4.688541666666667,44.677083333333336,21.653125,23.023958333333336,96.30416666666667,44.645833333333336,81.140625,1.6458333333333333,25.577083333333334,39795.416666666664,0.3333333333333333,4289.0
2025-12-25,18.829,-1.8791666666666667,76.21875,-5.557291666666667,-7.791666666666667,52.15625,27.278125,24.878125,131.41666666666666,52.104166666666664,81.33645833333334,0.21875,21.052083333333332,39748.958333333336,0.3333333333333333,5007.0
2025-12-26,19.615,-1.8864583333333333,87.70833333333333,-3.6843749999999997,-6.295833333333333,47.53125,23.133333333333336,24.397916666666664,111.84791666666666,47.46875,81.590625,0.9375,12.25,31852.708333333332,0.3333333333333333,4563.0
2025-12-27,19.729,0.3385416666666667,88.72916666666667,-1.4260416666666667,-4.0062500000000005,47.489583333333336,23.248958333333334,24.240624999999998,109.62916666666666,47.4375,81.89479166666666,3.7291666666666665,14.061458333333334,21915.416666666668,0.3333333333333333,4559.0
2025-12-28,17.017,2.8666666666666667,89.72916666666667,1.3135416666666666,-0.5333333333333333,32.802083333333336,10.640625,22.161458333333332,53.00416666666666,32.729166666666664,82.25625000000001,5.135416666666667,10.302083333333334,20137.708333333332,0.3333333333333333,3149.0
2025-12-29,8.641,1.33125,94.46875,0.525,-1.6375,21.927083333333332,5.254166666666666,16.672916666666666,20.212500000000002,21.927083333333332,82.671875,13.40625,6.458333333333333,18903.333333333332,0.3333333333333333,2105.0
2025-12-30,21.465,2.576041666666667,84.26041666666667,0.146875,-0.6270833333333333,50.979166666666664,26.26770833333333,24.711458333333336,119.99895833333333,50.979166666666664,83.14270833333333,0.9583333333333334,7.64375,24423.333333333332,0.3333333333333333,4894.0
2025-12-31,16.08,1.5979166666666667,91.6875,0.39166666666666666,-1.79375,34.020833333333336,12.167708333333332,21.853125000000002,60.31666666666666,34.010416666666664,83.66562499999999,2.0208333333333335,9.272916666666667,21980.208333333332,0.3333333333333333,3266.0
2026-01-01,11.39,3.196875,87.66666666666667,1.3291666666666666,-1.4739583333333333,24.71875,8.433333333333334,16.285416666666666,38.85208333333333,24.708333333333332,84.246875,5.0,18.95625,26564.166666666668,0.3333333333333333,2373.0
2026-01-02,20.331,2.015625,83.25,-0.584375,-2.365625,41.416666666666664,18.714583333333334,22.702083333333334,78.85625,41.416666666666664,84.88333333333334,8.4375,14.942708333333334,31730.0,0.3333333333333333,3976.0
2026-01-03,10.215,1.0010416666666666,85.29166666666667,-1.2437500000000001,-3.4927083333333333,41.03125,19.451041666666665,21.58020833333333,84.20520833333333,41.020833333333336,85.58541666666667,16.125,15.030208333333334,22713.125,0.3333333333333333,3939.0
2026-01-04,22.377,-0.32395833333333335,79.44791666666667,-3.4895833333333335,-5.007291666666666,55.322916666666664,29.31458333333333,26.008333333333336,135.70000000000002,55.302083333333336,86.35104166666667,0.5208333333333334,14.315624999999999,34260.208333333336,0.3333333333333333,5311.0
2026-01-05,9.889,-0.24479166666666666,86.96875,-2.1822916666666665,-4.3968750000000005,34.114583333333336,13.480208333333332,20.634375000000002,66.75625000000001,34.09375,87.18229166666667,6.864583333333333,11.882291666666667,26164.791666666668,0.3333333333333333,3275.0
2026-01-06,8.042,-0.00208333333333334,87.29166666666667,-1.8989583333333335,-4.098958333333333,55.989583333333336,29.657291666666666,26.332291666666666,135.86249999999998,55.958333333333336,88.07708333333333,2.96875,11.65,28507.708333333332,0.3333333333333333,5375.0
2026-01-07,3.105,1.1333333333333333,88.91666666666667,-0.48854166666666665,-4.210416666666666,20.0,3.1197916666666665,16.880208333333332,15.657291666666666,19.979166666666668,89.02708333333334,20.46875,21.626041666666666,20173.958333333332,0.3333333333333333,1920.0
2026-01-08,7.953,2.183333333333333,95.46875,1.5395833333333335,-1.6677083333333333,11.645833333333334,1.3979166666666665,10.247916666666667,6.206250000000001,11.635416666666666,90.04375,24.177083333333332,13.697916666666666,7861.875,0.3333333333333333,1118.0
2026-01-09,2.128,4.265625,92.5625,3.1531249999999997,-1.8479166666666667,2.3541666666666665,0.012499999999999999,2.341666666666667,0.05625,2.3541666666666665,91.1125,51.427083333333336,31.136458333333334,14823.958333333334,0.34375,226.0
2026-01-10,1.879,0.8145833333333333,86.36458333333333,-1.2177083333333334,-3.2062500000000003,23.302083333333332,3.813541666666667,19.488541666666666,16.429166666666667,23.25,92.24062500000001,9.166666666666666,11.947916666666666,29485.833333333332,0.34375,2237.0
2026-01-11,26.292,0.06770833333333333,84.3125,-2.2739583333333333,-5.070833333333334,50.052083333333336,23.384375000000002,26.667708333333334,100.70729166666666,50.020833333333336,93.43020833333333,12.5,18.592708333333334,25869.583333333332,0.34375,4805.0
2026-01-12,8.955,6.70625,95.39583333333333,6.023958333333333,2.775,5.291666666666667,0.12083333333333333,5.170833333333333,0.46458333333333335,5.28125,94.66875,20.21875,20.502083333333335,8256.041666666666,0.3541666666666667,508.0
2026-01-13,14.628,9.394791666666666,91.86458333333333,8.135416666666666,6.435416666666666,17.46875,2.8333333333333335,14.635416666666666,11.415625,17.458333333333332,95.96458333333334,14.666666666666666,16.980208333333334,14878.333333333334,0.3541666666666667,1677.0
2026-01-14,11.540000000000001,8.042708333333334,92.77083333333333,6.9375,5.8062499999999995,11.739583333333334,0.5479166666666667,11.191666666666668,2.1802083333333333,11.739583333333334,97.31145833333333,13.5,10.117708333333333,13674.166666666666,0.3541666666666667,1127.0
2026-01-15,13.765,9.539583333333333,90.38541666666667,8.038541666666667,6.0125,11.302083333333334,0.47291666666666665,10.829166666666666,1.9072916666666666,11.291666666666666,98.71354166666667,13.166666666666666,20.73125,21111.25,0.3541666666666667,1085.0
2026-01-16,21.029,8.365625,88.875,6.611458333333334,5.254166666666666,47.052083333333336,20.478125,26.573958333333334,80.75520833333333,46.979166666666664,100.16354166666667,8.197916666666666,15.542708333333332,27252.083333333332,0.3541666666666667,4517.0
2026-01-17,17.72,8.06875,93.6875,7.1031249999999995,6.2718750000000005,26.697916666666668,5.008333333333334,21.68958333333333,19.355208333333334,26.6875,101.66250000000001,8.791666666666666,7.327083333333333,21388.125,0.3541666666666667,2563.0
2026-01-18,26.053,7.401041666666667,82.32291666666667,4.536458333333333,5.003125,52.65625,24.519791666666666,28.136458333333334,92.628125,52.635416666666664,103.20729166666666,2.2916666666666665,7.561458333333333,19154.375,0.3541666666666667,5055.0
2026-01-19,24.939,4.864583333333333,87.1875,2.9114583333333335,1.5239583333333335,54.03125,24.628125,29.403125,98.48541666666667,53.979166666666664,104.79895833333335,2.3645833333333335,11.928125,24368.333333333332,0.3645833333333333,5187.0
2026-01-20,18.877,4.8,90.15625,3.3239583333333336,0.9968750000000001,37.125,11.158333333333333,25.96666666666667,47.93645833333333,37.0625,106.4375,6.8125,15.519791666666668,34731.666666666664,0.3645833333333333,3564.0
2026-01-21,26.742,6.451041666666666,85.97916666666667,4.253125,1.9479166666666667,31.979166666666668,10.279166666666667,21.7,41.24270833333333,31.979166666666668,108.121875,15.15625,21.579166666666666,29411.25,0.3645833333333333,3070.0
2026-01-22,21.878,5.748958333333333,89.375,4.125,1.9989583333333334,21.96875,2.732291666666667,19.236458333333335,15.380208333333334,21.96875,109.84583333333335,8.78125,16.210416666666667,23968.75,0.3645833333333333,2109.0
2026-01-23,17.553,6.595833333333334,92.375,5.436458333333333,2.938541666666667,18.510416666666668,2.004166666666667,16.50625,7.923958333333334,18.510416666666668,111.64270833333335,6.9375,17.380208333333332,22621.875,0.3645833333333333,1777.0
2026-01-24,32.169,4.744791666666667,88.54166666666667,2.967708333333333,1.1041666666666667,67.89583333333333,36.479166666666664,31.416666666666668,137.32708333333332,67.875,113.496875,0.7708333333333334,13.927083333333334,20183.75,0.3645833333333333,6518.0
2026-01-25,16.675,2.669791666666667,89.40625,1.0927083333333334,-1.0531249999999999,27.9375,4.247916666666667,23.68958333333333,17.416666666666668,27.927083333333332,115.42604166666666,2.0729166666666665,12.211458333333333,26974.375,0.3645833333333333,2682.0
2026-01-26,23.841,1.8916666666666666,86.10416666666667,-0.196875,-1.5177083333333332,24.34375,3.360416666666667,20.983333333333334,17.34375,24.322916666666668,117.409375,2.90625,8.617708333333333,22025.416666666668,0.3645833333333333,2337.0
2026-01-27,5.854,4.414583333333334,95.04166666666667,3.671875,0.30833333333333335,1.9375,0.016666666666666666,1.9208333333333334,0.049999999999999996,1.9375,119.46354166666667,27.729166666666668,18.020833333333332,8842.5,0.375,186.0
2026-01-28,22.489,4.3500000000000005,96.39583333333333,3.81875,1.9312500000000001,32.5,5.951041666666666,26.54895833333333,20.144791666666666,32.458333333333336,121.56979166666667,10.875,6.7093750000000005,5387.083333333333,0.3854166666666667,3120.0
2026-01-29,9.641,3.1135416666666664,89.58333333333333,1.5541666666666665,-0.03125,27.25,3.4947916666666665,23.755208333333332,14.485416666666666,27.208333333333332,123.73229166666665,4.229166666666667,8.776041666666666,22402.083333333332,0.3854166666666667,2616.0
2026-01-30,23.454,4.088541666666667,90.97916666666667,2.7416666666666667,0.27708333333333335,40.90625,11.514583333333334,29.391666666666666,48.12083333333334,40.90625,125.95,6.791666666666667,14.917708333333332,25921.875,0.3854166666666667,3927.0
2026-01-31,37.24,6.698958333333334,91.13541666666667,5.329166666666667,4.0249999999999995,68.79166666666667,33.73854166666667,35.053125,123.46979166666667,68.79166666666667,128.21875,2.0208333333333335,10.501041666666667,16025.0,0.3854166666666667,6604.0
2026-02-01,14.204,6.048958333333334,94.89583333333333,5.288541666666666,2.928125,17.96875,0.9510416666666667,17.017708333333335,3.6010416666666667,17.96875,130.53229166666668,10.9375,13.575000000000001,17553.125,0.3854166666666667,1725.0
2026-02-02,21.528,6.565625,91.11458333333333,5.213541666666667,3.5979166666666664,38.53125,11.129166666666665,27.402083333333334,35.053125,38.520833333333336,132.89895833333333,4.625,12.433333333333332,25624.583333333332,0.3854166666666667,3699.0
2026-02-03,13.206,4.614583333333333,90.16666666666667,3.1291666666666664,0.6645833333333333,9.895833333333334,0.4770833333333333,9.418750000000001,1.2770833333333333,9.895833333333334,135.31666666666666,23.15625,16.548958333333335,18886.875,0.3854166666666667,950.0
2026-02-04,39.816,7.077083333333333,88.28125,5.227083333333334,3.6958333333333333,80.02083333333333,46.18541666666667,33.83541666666667,142.93645833333332,80.01041666666667,137.76458333333332,8.75,15.289583333333333,18431.041666666668,0.3854166666666667,7682.0
2026-02-05,22.307,6.111458333333334,89.32291666666667,4.479166666666667,2.5625,22.770833333333332,1.8458333333333332,20.925,6.657291666666667,22.760416666666668,140.259375,6.5,15.34375,24566.458333333332,0.3958333333333333,2186.0
2026-02-06,24.642,8.458333333333334,92.73958333333333,7.352083333333333,5.85625,30.3125,5.926041666666666,24.386458333333334,19.420833333333334,30.291666666666668,142.78437499999998,13.166666666666666,13.260416666666666,14068.125,0.40625,2910.0
2026-02-07,49.889,8.340625000000001,89.98958333333333,6.7437499999999995,5.16875,79.85416666666667,42.155208333333334,37.69895833333333,129.08020833333333,79.79166666666667,145.35208333333333,1.4270833333333333,16.151041666666668,17530.416666666668,0.40625,7666.0
2026-02-08,48.465,7.377083333333334,87.77083333333333,5.416666666666667,4.765625,86.39583333333333,48.104166666666664,38.291666666666664,148.12291666666667,86.39583333333333,147.94791666666666,2.3229166666666665,10.234375,21349.166666666668,0.40625,8294.0
2026-02-09,22.63,5.651041666666667,91.10416666666667,4.289583333333334,2.2104166666666667,39.072916666666664,7.316666666666666,31.756249999999998,21.532291666666666,39.072916666666664,150.56875,3.84375,14.307291666666666,27515.625,0.40625,3751.0
2026-02-10,27.529,8.1,93.4375,7.088541666666667,5.329166666666667,25.197916666666668,3.3979166666666667,21.8,9.135416666666666,25.197916666666668,153.22395833333334,13.166666666666666,14.091666666666667,14971.458333333334,0.40625,2419.0
2026-02-11,17.152,10.025,93.64583333333333,9.045833333333333,7.145833333333333,11.885416666666666,0.5260416666666666,11.359375,2.103125,11.875,155.90416666666667,28.125,18.08125,9715.625,0.40625,1141.0
2026-02-12,33.241,8.78125,90.9375,7.348958333333333,5.991666666666667,59.46875,23.836458333333336,35.63229166666667,63.55625,59.458333333333336,158.63645833333334,18.375,14.481250000000001,15269.166666666666,0.40625,5709.0
2026-02-13,18.939,6.391666666666667,90.44791666666667,4.9375,3.571875,28.010416666666668,3.735416666666667,24.275000000000002,9.415625,27.989583333333332,161.42499999999998,9.0,11.19375,19368.541666666668,0.40625,2689.0
2026-02-14,44.704,1.3864583333333333,75.625,-2.5281249999999997,-3.234375,109.58333333333333,67.96979166666667,41.61354166666667,202.60833333333335,109.45833333333333,164.26874999999998,1.40625,14.673958333333333,31839.375,0.4166666666666667,10520.0
2026-02-15,28.179,0.9635416666666666,86.16666666666667,-1.1343750000000001,-4.202083333333333,32.552083333333336,11.063541666666666,21.488541666666666,43.634375,32.5,167.16145833333334,27.614583333333332,19.834374999999998,19548.125,0.4270833333333333,3125.0
2026-02-16,41.439,5.294791666666667,90.8125,3.8937500000000003,1.515625,66.35416666666667,26.92395833333333,39.43020833333333,70.48541666666667,66.33333333333333,170.10104166666667,10.364583333333334,16.086458333333333,23890.625,0.4270833333333333,6370.0
2026-02-17,43.927,4.223958333333333,84.53125,1.8166666666666667,0.18020833333333333,43.947916666666664,12.529166666666667,31.41875,36.62083333333333,43.947916666666664,173.0875,9.3125,15.277083333333332,26561.041666666668,0.4270833333333333,4219.0
2026-02-18,52.726,3.5500000000000003,80.38541666666667,0.38645833333333335,-1.028125,80.5625,39.86875,40.69375,95.60729166666665,80.5625,176.11041666666665,15.5,17.342708333333334,30867.708333333332,0.4270833333333333,7734.0
2026-02-19,31.643,4.914583333333334,90.92708333333333,3.545833333333333,1.6489583333333335,31.885416666666668,7.5125,24.37291666666667,21.6375,31.875,179.178125,18.75,12.095833333333333,20172.5,0.4270833333333333,3061.0
2026-02-20,34.377,7.370833333333334,89.72916666666667,5.791666666666667,3.7395833333333335,39.145833333333336,8.520833333333334,30.625,20.117708333333333,39.135416666666664,182.28125,11.229166666666666,17.927083333333332,26167.291666666668,0.4270833333333333,3758.0
2026-02-21,33.856,10.4125,92.58333333333333,9.266666666666667,7.0375000000000005,26.291666666666668,3.015625,23.276041666666668,6.623958333333333,26.291666666666668,185.41458333333333,28.614583333333332,21.96666666666667,14451.666666666666,0.4270833333333333,2524.0
2026-02-22,12.07,11.167708333333332,93.23958333333333,10.114583333333334,7.488541666666666,3.0416666666666665,0.0375,3.004166666666667,0.09479166666666666,3.0416666666666665,188.58124999999998,29.770833333333332,25.609375,22575.0,0.4375,292.0
2026-02-23,38.901,10.269791666666666,89.55208333333333,8.613541666666666,6.860416666666667,39.6875,8.069791666666667,31.617708333333336,17.545833333333334,39.666666666666664,191.77083333333334,14.083333333333334,20.919791666666665,16536.458333333332,0.4479166666666667,3810.0
2026-02-24,34.381,11.883333333333333,93.27083333333333,10.809375000000001,10.396875,43.229166666666664,7.172916666666667,36.05625,19.179166666666667,43.229166666666664,194.98645833333333,6.666666666666667,11.965625000000001,7594.791666666667,0.4479166666666667,4150.0
2026-02-25,71.055,12.272916666666667,89.98958333333333,10.5875,10.536458333333334,129.3125,81.5625,47.75,215.87604166666665,129.3125,198.2302083333333,0.5625,13.433333333333332,17982.916666666668,0.4479166666666667,12414.0
2026-02-26,69.878,11.822916666666666,88.21875,9.851041666666667,9.880208333333334,113.4375,63.28125,50.15625,162.15416666666667,113.4375,201.47916666666666,2.5416666666666665,13.310416666666667,18967.083333333332,0.4479166666666667,10890.0
2026-02-27,30.417,11.011458333333332,91.15625,9.608333333333333,8.257291666666667,17.729166666666668,2.2270833333333333,15.502083333333333,12.435416666666667,17.71875,204.74895833333335,17.947916666666668,18.330208333333335,19329.166666666668,0.4479166666666667,1702.0
2026-02-28,31.675,8.709375,85.59375,6.411458333333333,4.602083333333334,21.625,1.4020833333333333,20.222916666666666,4.045833333333333,21.604166666666668,208.025,6.104166666666667,22.045833333333334,22981.041666666668,0.4479166666666667,2076.0
2026-03-01,54.192,7.711458333333333,86.61458333333333,5.564583333333334,4.110416666666667,70.125,29.8,40.324999999999996,76.58020833333333,70.09375,211.31354166666665,1.5,17.382291666666667,25126.458333333332,0.4479166666666667,6732.0
2026-03-02,80.962,9.660416666666666,82.04166666666667,6.601041666666667,6.895833333333333,143.84375,93.971875,49.871874999999996,231.59166666666667,143.75,214.60520833333337,0.5,13.291666666666666,28578.125,0.4583333333333333,13809.0
2026-03-03,77.013,10.569791666666667,85.125,8.042708333333334,8.983333333333333,115.52083333333333,61.4125,54.10833333333333,147.43958333333333,115.45833333333333,217.90312500000002,0.6770833333333334,7.648958333333333,36154.583333333336,0.46875,11090.0
2026-03-04,79.702,10.391666666666667,81.32291666666667,7.08125,8.553125,133.25,80.39687500000001,52.853125,189.91666666666666,133.25,221.23125000000002,2.6875,7.654166666666666,34501.875,0.46875,12792.0
2026-03-05,80.364,11.522916666666667,75.69791666666667,7.217708333333333,9.144791666666666,149.65625,98.05729166666667,51.598958333333336,234.50625,149.65625,224.59687499999998,0.7604166666666666,11.762500000000001,34200.625,0.46875,14367.0
2026-03-06,58.081,12.203125,80.60416666666667,8.796875,10.737499999999999,124.0,74.33645833333334,49.66354166666667,165.32395833333334,123.98958333333333,227.9885416666667,2.1875,8.178125,32078.75,0.46875,11904.0
2026-03-07,41.731,9.591666666666667,92.05208333333333,8.311458333333333,7.8843749999999995,91.5,34.628125000000004,56.871874999999996,83.8375,91.48958333333333,231.41458333333333,9.510416666666666,8.759375,15853.125,0.46875,8784.0
2026-03-08,64.353,9.570833333333333,87.86458333333333,7.494791666666667,8.065624999999999,128.86458333333334,74.32291666666667,54.541666666666664,165.98749999999998,128.83333333333334,234.86770833333333,17.604166666666668,6.026041666666667,15849.375,0.46875,12371.0
2026-03-09,83.151,11.242708333333333,81.92708333333333,8.059375000000001,9.822916666666666,151.83333333333334,97.99479166666667,53.838541666666664,215.084375,151.76041666666666,238.33645833333333,3.9375,6.7375,24700.416666666668,0.4791666666666667,14576.0
2026-03-10,40.553,10.517708333333333,90.40625,8.998958333333333,8.986458333333333,52.71875,16.173958333333335,36.54479166666667,31.22083333333333,52.708333333333336,241.83020833333333,20.802083333333332,8.740625,20764.583333333332,0.4791666666666667,5061.0
2026-03-11,54.731,9.936458333333333,86.15625,7.661458333333333,6.59375,59.25,18.375,40.875,50.66979166666667,59.21875,245.33854166666666,14.427083333333334,18.794791666666665,30542.916666666668,0.4791666666666667,5688.0
2026-03-12,77.494,9.137500000000001,80.92708333333333,5.880208333333333,4.6812499999999995,130.67708333333334,71.140625,59.536458333333336,157.65,130.60416666666666,248.86458333333334,2.0729166666666665,23.617708333333336,28266.666666666668,0.4895833333333333,12545.0
